"Freq [GHz]","Phi [deg]","Theta [deg]","GainTotal []"
3.76,0,-180,1.99390702013719
3.76,0,-179,1.97092233618418
3.76,0,-178,1.94632955050123
3.76,0,-177,1.92019165824705
3.76,0,-176,1.89257523101988
3.76,0,-175,1.86355014227947
3.76,0,-174,1.83318927936453
3.76,0,-173,1.80156824384896
3.76,0,-172,1.76876504205856
3.76,0,-171,1.73485976763197
3.76,0,-170,1.69993427805407
3.76,0,-169,1.66407186711663
3.76,0,-168,1.62735693526936
3.76,0,-167,1.58987465981493
3.76,0,-166,1.55171066687414
3.76,0,-165,1.51295070700321
3.76,0,-164,1.47368033628489
3.76,0,-163,1.4339846046396
3.76,0,-162,1.3939477530142
3.76,0,-161,1.35365292100477
3.76,0,-160,1.31318186635841
3.76,0,-159,1.27261469767833
3.76,0,-158,1.23202962152927
3.76,0,-157,1.19150270500672
3.76,0,-156,1.15110765469659
3.76,0,-155,1.11091561281276
3.76,0,-154,1.0709949711597
3.76,0,-153,1.03141120342805
3.76,0,-152,0.99222671619353
3.76,0,-151,0.953500718855198
3.76,0,-150,0.91528911261847
3.76,0,-149,0.877644398503206
3.76,0,-148,0.840615604237315
3.76,0,-147,0.804248229783051
3.76,0,-146,0.768584211136748
3.76,0,-145,0.73366190194356
3.76,0,-144,0.69951607237722
3.76,0,-143,0.666177924651127
3.76,0,-142,0.633675124451355
3.76,0,-141,0.602031847514588
3.76,0,-140,0.571268840514476
3.76,0,-139,0.541403495368601
3.76,0,-138,0.51244993603492
3.76,0,-137,0.484419116831249
3.76,0,-136,0.457318931283841
3.76,0,-135,0.43115433049129
3.76,0,-134,0.405927449977565
3.76,0,-133,0.381637744002834
3.76,0,-132,0.358282126302484
3.76,0,-131,0.335855116233154
3.76,0,-130,0.314348989319395
3.76,0,-129,0.293753931215255
3.76,0,-128,0.274058194121512
3.76,0,-127,0.255248254730809
3.76,0,-126,0.237308972809412
3.76,0,-125,0.220223749565108
3.76,0,-124,0.203974684995491
3.76,0,-123,0.188542733459223
3.76,0,-122,0.173907856764137
3.76,0,-121,0.160049174119955
3.76,0,-120,0.146945108359424
3.76,0,-119,0.134573527889312
3.76,0,-118,0.122911883891497
3.76,0,-117,0.111937342353928
3.76,0,-116,0.101626910570888
3.76,0,-115,0.0919575578115336
3.76,0,-114,0.0829063299143944
3.76,0,-113,0.0744504576231686
3.76,0,-112,0.0665674585351846
3.76,0,-111,0.0592352325878851
3.76,0,-110,0.05243215106033
3.76,0,-109,0.0461371391154814
3.76,0,-108,0.0403297519546579
3.76,0,-107,0.0349902446976667
3.76,0,-106,0.0300996361403906
3.76,0,-105,0.0256397665758065
3.76,0,-104,0.0215933498942516
3.76,0,-103,0.0179440202040609
3.76,0,-102,0.0146763732343102
3.76,0,-101,0.0117760027971957
3.76,0,-100,0.00922953259851324
3.76,0,-99,0.00702464369075454
3.76,0,-98,0.00515009786454581
3.76,0,-97,0.00359575727063349
3.76,0,-96,0.00235260055649866
3.76,0,-95,0.00141273578917369
3.76,0,-94,0.00076941041919601
3.76,0,-93,0.000417018520153732
3.76,0,-92,0.000351105514327997
3.76,0,-91,0.000568370567889829
3.76,0,-90,0.00106666680940926
3.76,0,-89,0.00184499949353931
3.76,0,-88,0.00290352219814064
3.76,0,-87,0.00424353110832686
3.76,0,-86,0.00586745740546256
3.76,0,-85,0.0077788577435741
3.76,0,-84,0.00998240276046763
3.76,0,-83,0.0124838635366293
3.76,0,-82,0.0152900958822154
3.76,0,-81,0.0184090223016316
3.76,0,-80,0.0218496114568184
3.76,0,-79,0.0256218549248385
3.76,0,-78,0.0297367410231119
3.76,0,-77,0.0342062254570251
3.76,0,-76,0.0390431985299511
3.76,0,-75,0.0442614486452521
3.76,0,-74,0.0498756218237886
3.76,0,-73,0.0559011769590078
3.76,0,-72,0.0623543365349531
3.76,0,-71,0.0692520325405735
3.76,0,-70,0.0766118473265769
3.76,0,-69,0.0844519491687174
3.76,0,-68,0.0927910223237837
3.76,0,-67,0.101648191391604
3.76,0,-66,0.11104293982793
3.76,0,-65,0.120995022489019
3.76,0,-64,0.131524372128918
3.76,0,-63,0.142650999814646
3.76,0,-62,0.15439488927257
3.76,0,-61,0.166775885230937
3.76,0,-60,0.179813575878686
3.76,0,-59,0.193527169618948
3.76,0,-58,0.207935366356867
3.76,0,-57,0.223056223625285
3.76,0,-56,0.238907017918042
3.76,0,-55,0.255504101668867
3.76,0,-54,0.272862756383706
3.76,0,-53,0.290997042505304
3.76,0,-52,0.309919646660593
3.76,0,-51,0.329641727013157
3.76,0,-50,0.350172757514293
3.76,0,-49,0.371520371916071
3.76,0,-48,0.393690208477528
3.76,0,-47,0.416685756359882
3.76,0,-46,0.440508204767254
3.76,0,-45,0.465156295944889
3.76,0,-44,0.4906261831961
3.76,0,-43,0.516911295120819
3.76,0,-42,0.544002207311686
3.76,0,-41,0.571886522766608
3.76,0,-40,0.600548762288644
3.76,0,-39,0.629970266143573
3.76,0,-38,0.660129108231759
3.76,0,-37,0.691000024002742
3.76,0,-36,0.722554353297799
3.76,0,-35,0.754759999246743
3.76,0,-34,0.787581404270352
3.76,0,-33,0.820979544148677
3.76,0,-32,0.854911941008415
3.76,0,-31,0.889332695960032
3.76,0,-30,0.924192541977987
3.76,0,-29,0.959438917466605
3.76,0,-28,0.995016060791022
3.76,0,-27,1.03086512587905
3.76,0,-26,1.06692431881767
3.76,0,-25,1.10312905517951
3.76,0,-24,1.13941213762208
3.76,0,-23,1.17570395310934
3.76,0,-22,1.21193268891256
3.76,0,-21,1.24802456635978
3.76,0,-20,1.283904091122
3.76,0,-19,1.31949431865311
3.76,0,-18,1.35471713324164
3.76,0,-17,1.38949353898841
3.76,0,-16,1.42374396089722
3.76,0,-15,1.45738855415797
3.76,0,-14,1.49034751961433
3.76,0,-13,1.52254142334346
3.76,0,-12,1.55389151823294
3.76,0,-11,1.58432006542224
3.76,0,-10,1.61375065348134
3.76,0,-9,1.6421085132282
3.76,0,-8,1.66932082613883
3.76,0,-7,1.69531702437751
3.76,0,-6,1.72002908056897
3.76,0,-5,1.74339178554736
3.76,0,-4,1.76534301244651
3.76,0,-3,1.78582396564037
3.76,0,-2,1.80477941319824
3.76,0,-1,1.82215790168545
3.76,0,0,1.83791195231191
3.76,0,1,1.85199823760728
3.76,0,2,1.86437773797913
3.76,0,3,1.87501587768611
3.76,0,4,1.8838826399308
3.76,0,5,1.89095266094279
3.76,0,6,1.89620530308049
3.76,0,7,1.89962470712785
3.76,0,8,1.90119982409871
3.76,0,9,1.9009244269846
3.76,0,10,1.89879710299179
3.76,0,11,1.89482122690857
3.76,0,12,1.88900491632495
3.76,0,13,1.88136096949317
3.76,0,14,1.87190678666999
3.76,0,15,1.86066427582052
3.76,0,16,1.84765974359022
3.76,0,17,1.83292377246631
3.76,0,18,1.81649108505561
3.76,0,19,1.79840039640167
3.76,0,20,1.77869425525394
3.76,0,21,1.75741887518556
3.76,0,22,1.73462395643632
3.76,0,23,1.71036249933512
3.76,0,24,1.68469061013313
3.76,0,25,1.65766730005591
3.76,0,26,1.62935427836186
3.76,0,27,1.59981574017558
3.76,0,28,1.56911814984975
3.76,0,29,1.5373300205979
3.76,0,30,1.50452169113349
3.76,0,31,1.47076510004818
3.76,0,32,1.43613355866374
3.76,0,33,1.40070152309749
3.76,0,34,1.36454436628992
3.76,0,35,1.32773815075405
3.76,0,36,1.2903594028189
3.76,0,37,1.2524848891524
3.76,0,38,1.21419139636168
3.76,0,39,1.175555514479
3.76,0,40,1.13665342514941
3.76,0,41,1.09756069533913
3.76,0,42,1.05835207738218
3.76,0,43,1.01910131617386
3.76,0,44,0.979880964304821
3.76,0,45,0.940762205905795
3.76,0,46,0.901814689941695
3.76,0,47,0.863106373653631
3.76,0,48,0.824703376798538
3.76,0,49,0.786669847278932
3.76,0,50,0.749067838689878
3.76,0,51,0.711957200237448
3.76,0,52,0.675395479403298
3.76,0,53,0.639437837644658
3.76,0,54,0.604136979328978
3.76,0,55,0.56954309400898
3.76,0,56,0.535703812048204
3.76,0,57,0.502664173510692
3.76,0,58,0.470466610132528
3.76,0,59,0.439150940098969
3.76,0,60,0.40875437526005
3.76,0,61,0.379311540331156
3.76,0,62,0.350854503544122
3.76,0,63,0.32341281813996
3.76,0,64,0.297013574027168
3.76,0,65,0.271681458870333
3.76,0,66,0.247438827822967
3.76,0,67,0.224305781076479
3.76,0,68,0.202300248364001
3.76,0,69,0.181438079533499
3.76,0,70,0.161733140288988
3.76,0,71,0.143197412191366
3.76,0,72,0.125841096011038
3.76,0,73,0.109672717532466
3.76,0,74,0.0946992349254753
3.76,0,75,0.0809261468188455
3.76,0,76,0.0683576002376571
3.76,0,77,0.0569964975963437
3.76,0,78,0.0468446019735777
3.76,0,79,0.0379026399323166
3.76,0,80,0.030170401187829
3.76,0,81,0.023646834467653
3.76,0,82,0.018330138949654
3.76,0,83,0.0142178507071253
3.76,0,84,0.0113069236328103
3.76,0,85,0.00959380435648729
3.76,0,86,0.00907450071312304
3.76,0,87,0.00974464336042312
3.76,0,88,0.0115995401858453
3.76,0,89,0.0146342231838254
3.76,0,90,0.0188434875242085
3.76,0,91,0.0242219225728593
3.76,0,92,0.0307639346653853
3.76,0,93,0.0384637614751081
3.76,0,94,0.0473154778571879
3.76,0,95,0.0573129930924543
3.76,0,96,0.0684500394973419
3.76,0,97,0.0807201524106969
3.76,0,98,0.0941166416143659
3.76,0,99,0.108632554292643
3.76,0,100,0.124260629686022
3.76,0,101,0.140993245647346
3.76,0,102,0.158822357363443
3.76,0,103,0.177739428562548
3.76,0,104,0.197735355587153
3.76,0,105,0.218800384773035
3.76,0,106,0.240924023637812
3.76,0,107,0.26409494644594
3.76,0,108,0.288300894780974
3.76,0,109,0.313528573819613
3.76,0,110,0.339763545064672
3.76,0,111,0.366990116354876
3.76,0,112,0.395191230027351
3.76,0,113,0.424348350163047
3.76,0,114,0.454441349894872
3.76,0,115,0.485448399802413
3.76,0,116,0.517345858454485
3.76,0,117,0.550108166190697
3.76,0,118,0.583707743254859
3.76,0,119,0.61811489340538
3.76,0,120,0.653297714130641
3.76,0,121,0.689222014589474
3.76,0,122,0.725851242378515
3.76,0,123,0.763146420198686
3.76,0,124,0.801066093452364
3.76,0,125,0.839566289751158
3.76,0,126,0.878600491251552
3.76,0,127,0.918119620662691
3.76,0,128,0.958072041687622
3.76,0,129,0.998403574567238
3.76,0,130,1.03905752729571
3.76,0,131,1.0799747429685
3.76,0,132,1.12109366361006
3.76,0,133,1.1623504107093
3.76,0,134,1.20367888256822
3.76,0,135,1.24501086844349
3.76,0,136,1.28627617933474
3.76,0,137,1.32740279514631
3.76,0,138,1.36831702782463
3.76,0,139,1.40894369995045
3.76,0,140,1.44920633814651
3.76,0,141,1.48902738054694
3.76,0,142,1.52832839746621
3.76,0,143,1.5670303243031
3.76,0,144,1.60505370562061
3.76,0,145,1.64231894925489
3.76,0,146,1.67874658922758
3.76,0,147,1.71425755616471
3.76,0,148,1.74877345386367
3.76,0,149,1.78221684059587
3.76,0,150,1.8145115136884
3.76,0,151,1.84558279589169
3.76,0,152,1.87535782201294
3.76,0,153,1.90376582427579
3.76,0,154,1.93073841485578
3.76,0,155,1.95620986403854
3.76,0,156,1.98011737245214
3.76,0,157,2.00240133583816
3.76,0,158,2.02300560084597
3.76,0,159,2.04187771036264
3.76,0,160,2.05896913692633
3.76,0,161,2.07423550281392
3.76,0,162,2.08763678544417
3.76,0,163,2.09913750679663
3.76,0,164,2.10870690561245
3.76,0,165,2.11631909121851
3.76,0,166,2.12195317789901
3.76,0,167,2.12559339883027
3.76,0,168,2.12722919869483
3.76,0,169,2.12685530419918
3.76,0,170,2.12447177183712
3.76,0,171,2.12008401236563
3.76,0,172,2.11370279159342
3.76,0,173,2.1053442072229
3.76,0,174,2.09502964163253
3.76,0,175,2.08278569063963
3.76,0,176,2.06864406843968
3.76,0,177,2.05264148907833
3.76,0,178,2.03481952497353
3.76,0,179,2.01522444316619
3.76,0,180,1.99390702013719
3.76,90,-180,1.99390702013719
3.76,90,-179,1.99298158734741
3.76,90,-178,1.99177352895866
3.76,90,-177,1.99028471959796
3.76,90,-176,1.98851734161162
3.76,90,-175,1.98647388173736
3.76,90,-174,1.98415712824706
3.76,90,-173,1.98157016853945
3.76,90,-172,1.97871638714892
3.76,90,-171,1.97559946412448
3.76,90,-170,1.97222337372029
3.76,90,-169,1.9685923833276
3.76,90,-168,1.96471105256673
3.76,90,-167,1.96058423244773
3.76,90,-166,1.95621706449894
3.76,90,-165,1.95161497975506
3.76,90,-164,1.94678369748985
3.76,90,-163,1.94172922357425
3.76,90,-162,1.93645784833763
3.76,90,-161,1.9309761438098
3.76,90,-160,1.92529096022282
3.76,90,-159,1.9194094216558
3.76,90,-158,1.91333892071238
3.76,90,-157,1.90708711212963
3.76,90,-156,1.90066190522827
3.76,90,-155,1.89407145512793
3.76,90,-154,1.88732415266692
3.76,90,-153,1.88042861298352
3.76,90,-152,1.87339366273529
3.76,90,-151,1.86622832595355
3.76,90,-150,1.8589418085513
3.76,90,-149,1.85154348152545
3.76,90,-148,1.8440428629158
3.76,90,-147,1.83644959860505
3.76,90,-146,1.82877344206504
3.76,90,-145,1.82102423317352
3.76,90,-144,1.81321187624388
3.76,90,-143,1.80534631742543
3.76,90,-142,1.7974375216452
3.76,90,-141,1.78949544927212
3.76,90,-140,1.78153003269204
3.76,90,-139,1.7735511529856
3.76,90,-138,1.76556861690212
3.76,90,-137,1.75759213431963
3.76,90,-136,1.74963129637572
3.76,90,-135,1.7416955544446
3.76,90,-134,1.73379420012409
3.76,90,-133,1.72593634638194
3.76,90,-132,1.7181309099936
3.76,90,-131,1.71038659538561
3.76,90,-130,1.70271187997793
3.76,90,-129,1.69511500109779
3.76,90,-128,1.68760394451539
3.76,90,-127,1.68018643463012
3.76,90,-126,1.67286992631385
3.76,90,-125,1.66566159839715
3.76,90,-124,1.65856834876398
3.76,90,-123,1.65159679100214
3.76,90,-122,1.64475325253981
3.76,90,-121,1.63804377418376
3.76,90,-120,1.63147411096214
3.76,90,-119,1.62504973416454
3.76,90,-118,1.61877583446408
3.76,90,-117,1.61265732600068
3.76,90,-116,1.60669885130194
3.76,90,-115,1.60090478691674
3.76,90,-114,1.59527924963865
3.76,90,-113,1.58982610319914
3.76,90,-112,1.58454896531608
3.76,90,-111,1.57945121498957
3.76,90,-110,1.57453599994534
3.76,90,-109,1.56980624413487
3.76,90,-108,1.56526465521127
3.76,90,-107,1.56091373191035
3.76,90,-106,1.55675577127669
3.76,90,-105,1.55279287568496
3.76,90,-104,1.54902695961715
3.76,90,-103,1.54545975616577
3.76,90,-102,1.54209282324218
3.76,90,-101,1.53892754947731
3.76,90,-100,1.53596515980911
3.76,90,-99,1.53320672075694
3.76,90,-98,1.53065314538818
3.76,90,-97,1.5283051979855
3.76,90,-96,1.52616349842587
3.76,90,-95,1.5242285262832
3.76,90,-94,1.52250062466667
3.76,90,-93,1.52098000380512
3.76,90,-92,1.51966674438602
3.76,90,-91,1.51856080065419
3.76,90,-90,1.51766200327129
3.76,90,-89,1.51697006193291
3.76,90,-88,1.51648456773459
3.76,90,-87,1.51620499527321
3.76,90,-86,1.51613070446456
3.76,90,-85,1.51626094205249
3.76,90,-84,1.5165948427805
3.76,90,-83,1.51713143019158
3.76,90,-82,1.51786961701879
3.76,90,-81,1.51880820512579
3.76,90,-80,1.51994588495488
3.76,90,-79,1.52128123443932
3.76,90,-78,1.5228127173373
3.76,90,-77,1.52453868094728
3.76,90,-76,1.52645735316761
3.76,90,-75,1.52856683886914
3.76,90,-74,1.53086511555594
3.76,90,-73,1.53335002829808
3.76,90,-72,1.53601928393032
3.76,90,-71,1.53887044452221
3.76,90,-70,1.54190092013813
3.76,90,-69,1.54510796091987
3.76,90,-68,1.54848864853965
3.76,90,-67,1.55203988708737
3.76,90,-66,1.55575839347243
3.76,90,-65,1.559640687437
3.76,90,-64,1.56368308129434
3.76,90,-63,1.56788166952132
3.76,90,-62,1.57223231834999
3.76,90,-61,1.57673065551629
3.76,90,-60,1.58137206033661
3.76,90,-59,1.58615165429272
3.76,90,-58,1.59106429231352
3.76,90,-57,1.59610455494704
3.76,90,-56,1.60126674161809
3.76,90,-55,1.60654486516583
3.76,90,-54,1.61193264785069
3.76,90,-53,1.61742351901207
3.76,90,-52,1.62301061454611
3.76,90,-51,1.62868677835767
3.76,90,-50,1.63444456592143
3.76,90,-49,1.64027625006514
3.76,90,-48,1.64617382906236
3.76,90,-47,1.65212903709436
3.76,90,-46,1.65813335711049
3.76,90,-45,1.66417803608427
3.76,90,-44,1.67025410262904
3.76,90,-43,1.67635238690335
3.76,90,-42,1.68246354270185
3.76,90,-41,1.68857807159436
3.76,90,-40,1.69468634894349
3.76,90,-39,1.70077865160108
3.76,90,-38,1.70684518705582
3.76,90,-37,1.71287612378012
3.76,90,-36,1.718861622503
3.76,90,-35,1.72479186811933
3.76,90,-34,1.73065710193291
3.76,90,-33,1.73644765392373
3.76,90,-32,1.74215397472689
3.76,90,-31,1.74776666701309
3.76,90,-30,1.75327651596832
3.76,90,-29,1.75867451858258
3.76,90,-28,1.76395191147492
3.76,90,-27,1.76910019700328
3.76,90,-26,1.77411116743382
3.76,90,-25,1.77897692697285
3.76,90,-24,1.78368991149721
3.76,90,-23,1.78824290585298
3.76,90,-22,1.79262905862897
3.76,90,-21,1.79684189434819
3.76,90,-20,1.80087532305877
3.76,90,-19,1.8047236473424
3.76,90,-18,1.80838156679533
3.76,90,-17,1.81184418007098
3.76,90,-16,1.81510698460644
3.76,90,-15,1.81816587418426
3.76,90,-14,1.82101713450797
3.76,90,-13,1.82365743699241
3.76,90,-12,1.82608383098931
3.76,90,-11,1.82829373468301
3.76,90,-10,1.83028492490237
3.76,90,-9,1.83205552610041
3.76,90,-8,1.83360399875539
3.76,90,-7,1.83492912744443
3.76,90,-6,1.83603000883359
3.76,90,-5,1.83690603981802
3.76,90,-4,1.83755690603101
3.76,90,-3,1.83798257092288
3.76,90,-2,1.83818326558982
3.76,90,-1,1.83815947950916
3.76,90,0,1.83791195231191
3.76,90,1,1.83744166669572
3.76,90,2,1.83674984255299
3.76,90,3,1.8358379323591
3.76,90,4,1.83470761783607
3.76,90,5,1.8333608078774
3.76,90,6,1.83179963769102
3.76,90,7,1.83002646908923
3.76,90,8,1.82804389182883
3.76,90,9,1.82585472588001
3.76,90,10,1.82346202448118
3.76,90,11,1.82086907781758
3.76,90,12,1.81807941714571
3.76,90,13,1.81509681917283
3.76,90,14,1.81192531049164
3.76,90,15,1.80856917186474
3.76,90,16,1.80503294215174
3.76,90,17,1.80132142167404
3.76,90,18,1.797439674818
3.76,90,19,1.79339303168729
3.76,90,20,1.78918708862773
3.76,90,21,1.78482770746505
3.76,90,22,1.7803210133153
3.76,90,23,1.7756733908499
3.76,90,24,1.77089147892233
3.76,90,25,1.76598216348969
3.76,90,26,1.76095256879058
3.76,90,27,1.75581004676965
3.76,90,28,1.75056216476855
3.76,90,29,1.74521669153186
3.76,90,30,1.73978158160555
3.76,90,31,1.7342649582321
3.76,90,32,1.7286750948723
3.76,90,33,1.72302039550646
3.76,90,34,1.71730937388867
3.76,90,35,1.71155063194462
3.76,90,36,1.70575283751781
3.76,90,37,1.69992470167906
3.76,90,38,1.69407495582087
3.76,90,39,1.6882123287605
3.76,90,40,1.68234552407467
3.76,90,41,1.67648319788298
3.76,90,42,1.67063393728894
3.76,90,43,1.66480623967454
3.76,90,44,1.65900849302914
3.76,90,45,1.653248957475
3.76,90,46,1.64753574813128
3.76,90,47,1.64187681943538
3.76,90,48,1.63627995101703
3.76,90,49,1.6307527351951
3.76,90,50,1.62530256614217
3.76,90,51,1.6199366307364
3.76,90,52,1.61466190109588
3.76,90,53,1.60948512876672
3.76,90,54,1.60441284051436
3.76,90,55,1.59945133564703
3.76,90,56,1.59460668478219
3.76,90,57,1.58988472995108
3.76,90,58,1.58529108592327
3.76,90,59,1.58083114262263
3.76,90,60,1.57651006849842
3.76,90,61,1.57233281471039
3.76,90,62,1.56830411998433
3.76,90,63,1.5644285159952
3.76,90,64,1.56071033313741
3.76,90,65,1.55715370654714
3.76,90,66,1.55376258224836
3.76,90,67,1.55054072330305
3.76,90,68,1.54749171585612
3.76,90,69,1.54461897497683
3.76,90,70,1.54192575021045
3.76,90,71,1.53941513076644
3.76,90,72,1.53709005028224
3.76,90,73,1.53495329111429
3.76,90,74,1.53300748812035
3.76,90,75,1.53125513190888
3.76,90,76,1.52969857154229
3.76,90,77,1.52834001669099
3.76,90,78,1.52718153924419
3.76,90,79,1.52622507439102
3.76,90,80,1.52547242119252
3.76,90,81,1.52492524266996
3.76,90,82,1.52458506543912
3.76,90,83,1.5244532789228
3.76,90,84,1.5245311341754
3.76,90,85,1.52481974235346
3.76,90,86,1.5253200728656
3.76,90,87,1.52603295123338
3.76,90,88,1.52695905669203
3.76,90,89,1.52809891955684
3.76,90,90,1.52945291837736
3.76,90,91,1.53102127689708
3.76,90,92,1.53280406083238
3.76,90,93,1.53480117447973
3.76,90,94,1.53701235715629
3.76,90,95,1.53943717947468
3.76,90,96,1.54207503944962
3.76,90,97,1.54492515843081
3.76,90,98,1.54798657685443
3.76,90,99,1.55125814980417
3.76,90,100,1.55473854237221
3.76,90,101,1.55842622481124
3.76,90,102,1.56231946747004
3.76,90,103,1.56641633550794
3.76,90,104,1.57071468338747
3.76,90,105,1.57521214914916
3.76,90,106,1.57990614847872
3.76,90,107,1.58479386858375
3.76,90,108,1.58987226190498
3.76,90,109,1.59513803969584
3.76,90,110,1.60058766551339
3.76,90,111,1.60621734867363
3.76,90,112,1.6120230377338
3.76,90,113,1.61800041407492
3.76,90,114,1.62414488566726
3.76,90,115,1.63045158111107
3.76,90,116,1.63691534405356
3.76,90,117,1.64353072809094
3.76,90,118,1.65029199227075
3.76,90,119,1.657193097315
3.76,90,120,1.66422770268772
3.76,90,121,1.67138916463233
3.76,90,122,1.67867053530323
3.76,90,123,1.68606456311356
3.76,90,124,1.69356369441545
3.76,90,125,1.70116007662193
3.76,90,126,1.70884556286916
3.76,90,127,1.71661171830583
3.76,90,128,1.72444982808136
3.76,90,129,1.73235090708839
3.76,90,130,1.74030571149602
3.76,90,131,1.74830475209013
3.76,90,132,1.7563383094159
3.76,90,133,1.76439645069455
3.76,90,134,1.77246904846404
3.76,90,135,1.78054580086976
3.76,90,136,1.78861625350877
3.76,90,137,1.7966698227089
3.76,90,138,1.80469582010337
3.76,90,139,1.81268347834224
3.76,90,140,1.820621977765
3.76,90,141,1.82850047384384
3.76,90,142,1.83630812519508
3.76,90,143,1.8440341219475
3.76,90,144,1.85166771425023
3.76,90,145,1.85919824070077
3.76,90,146,1.86661515647431
3.76,90,147,1.87390806094021
3.76,90,148,1.88106672455885
3.76,90,149,1.88808111486291
3.76,90,150,1.89494142134084
3.76,90,151,1.90163807905627
3.76,90,152,1.90816179085586
3.76,90,153,1.9145035480382
3.76,90,154,1.92065464937815
3.76,90,155,1.92660671842394
3.76,90,156,1.93235171900726
3.76,90,157,1.93788196893051
3.76,90,158,1.9431901518178
3.76,90,159,1.94826932713915
3.76,90,160,1.95311293843829
3.76,90,161,1.95771481981412
3.76,90,162,1.96206920072431
3.76,90,163,1.96617070919526
3.76,90,164,1.97001437353699
3.76,90,165,1.97359562267302
3.76,90,166,1.97691028520512
3.76,90,167,1.97995458733996
3.76,90,168,1.98272514980955
3.76,90,169,1.98521898392061
3.76,90,170,1.98743348686834
3.76,90,171,1.9893664364495
3.76,90,172,1.99101598530632
3.76,90,173,1.99238065482898
3.76,90,174,1.993459328838
3.76,90,175,1.99425124716125
3.76,90,176,1.99475599921197
3.76,90,177,1.99497351766526
3.76,90,178,1.99490407232047
3.76,90,179,1.99454826422668
3.76,90,180,1.99390702013719
